mode: set
pim/src/api/health/handler.go:25.54,30.2 1 0
pim/src/global_catalog/domain/exception/global_catalog_exceptions.go:56.54,60.2 1 1
pim/src/global_catalog/domain/exception/global_catalog_exceptions.go:68.39,69.20 1 1
pim/src/global_catalog/domain/exception/global_catalog_exceptions.go:69.20,71.3 1 1
pim/src/global_catalog/domain/exception/global_catalog_exceptions.go:72.2,72.18 1 0
pim/src/global_catalog/domain/exception/global_catalog_exceptions.go:75.67,80.2 1 1
pim/src/global_catalog/domain/exception/global_catalog_exceptions.go:88.52,89.17 1 1
pim/src/global_catalog/domain/exception/global_catalog_exceptions.go:89.17,91.3 1 1
pim/src/global_catalog/domain/exception/global_catalog_exceptions.go:92.2,92.56 1 0
pim/src/global_catalog/domain/exception/global_catalog_exceptions.go:95.76,97.2 1 1
pim/src/global_catalog/domain/exception/global_catalog_exceptions.go:99.74,101.2 1 0
pim/src/global_catalog/domain/exception/global_catalog_exceptions.go:108.57,110.2 1 0
pim/src/global_catalog/domain/exception/global_catalog_exceptions.go:112.81,114.2 1 0
pim/src/global_catalog/domain/value_object/ean13.go:16.45,17.17 1 1
pim/src/global_catalog/domain/value_object/ean13.go:17.17,19.3 1 0
pim/src/global_catalog/domain/value_object/ean13.go:22.2,22.32 1 1
pim/src/global_catalog/domain/value_object/ean13.go:22.32,24.3 1 1
pim/src/global_catalog/domain/value_object/ean13.go:27.2,27.34 1 1
pim/src/global_catalog/domain/value_object/ean13.go:27.34,29.3 1 0
pim/src/global_catalog/domain/value_object/ean13.go:31.2,31.34 1 1
pim/src/global_catalog/domain/value_object/ean13.go:35.32,37.2 1 1
pim/src/global_catalog/domain/value_object/ean13.go:40.33,42.2 1 0
pim/src/global_catalog/domain/value_object/ean13.go:45.36,46.24 1 0
pim/src/global_catalog/domain/value_object/ean13.go:46.24,48.3 1 0
pim/src/global_catalog/domain/value_object/ean13.go:49.2,55.3 1 0
pim/src/global_catalog/domain/value_object/ean13.go:59.38,60.23 1 1
pim/src/global_catalog/domain/value_object/ean13.go:60.23,62.3 1 1
pim/src/global_catalog/domain/value_object/ean13.go:63.2,63.11 1 0
pim/src/global_catalog/domain/value_object/ean13.go:67.43,71.2 2 1
pim/src/global_catalog/domain/value_object/ean13.go:74.44,77.2 2 1
pim/src/global_catalog/domain/value_object/ean13.go:80.46,81.22 1 1
pim/src/global_catalog/domain/value_object/ean13.go:81.22,83.3 1 0
pim/src/global_catalog/domain/value_object/ean13.go:85.2,86.34 2 1
pim/src/global_catalog/domain/value_object/ean13.go:86.34,88.17 2 1
pim/src/global_catalog/domain/value_object/ean13.go:88.17,90.4 1 0
pim/src/global_catalog/domain/value_object/ean13.go:92.3,92.15 1 1
pim/src/global_catalog/domain/value_object/ean13.go:92.15,94.4 1 1
pim/src/global_catalog/domain/value_object/ean13.go:94.9,96.4 1 1
pim/src/global_catalog/domain/value_object/ean13.go:99.2,101.16 3 1
pim/src/global_catalog/domain/value_object/ean13.go:101.16,103.3 1 0
pim/src/global_catalog/domain/value_object/ean13.go:105.2,105.37 1 1
pim/src/global_catalog/domain/value_object/ean13.go:109.43,110.18 1 0
pim/src/global_catalog/domain/value_object/ean13.go:110.18,112.3 1 0
pim/src/global_catalog/domain/value_object/ean13.go:113.2,113.31 1 0
pim/src/global_catalog/domain/value_object/product_source.go:29.124,30.18 1 1
pim/src/global_catalog/domain/value_object/product_source.go:30.18,32.3 1 0
pim/src/global_catalog/domain/value_object/product_source.go:35.2,35.28 1 1
pim/src/global_catalog/domain/value_object/product_source.go:35.28,37.3 1 0
pim/src/global_catalog/domain/value_object/product_source.go:40.2,40.40 1 1
pim/src/global_catalog/domain/value_object/product_source.go:40.40,42.3 1 0
pim/src/global_catalog/domain/value_object/product_source.go:44.2,49.8 1 1
pim/src/global_catalog/domain/value_object/product_source.go:53.48,55.2 1 1
pim/src/global_catalog/domain/value_object/product_source.go:58.102,61.2 2 1
pim/src/global_catalog/domain/value_object/product_source.go:64.82,66.2 1 0
pim/src/global_catalog/domain/value_object/product_source.go:69.42,71.2 1 1
pim/src/global_catalog/domain/value_object/product_source.go:74.46,76.2 1 1
pim/src/global_catalog/domain/value_object/product_source.go:79.49,81.2 1 1
pim/src/global_catalog/domain/value_object/product_source.go:84.48,86.2 1 0
pim/src/global_catalog/domain/value_object/product_source.go:89.42,91.2 1 0
pim/src/global_catalog/domain/value_object/product_source.go:94.43,96.28 2 0
pim/src/global_catalog/domain/value_object/product_source.go:96.28,97.21 1 0
pim/src/global_catalog/domain/value_object/product_source.go:97.21,99.4 1 0
pim/src/global_catalog/domain/value_object/product_source.go:101.2,101.14 1 0
pim/src/global_catalog/domain/value_object/product_source.go:105.43,107.2 1 0
pim/src/global_catalog/domain/value_object/product_source.go:110.51,112.2 1 0
pim/src/global_catalog/domain/value_object/product_source.go:115.65,116.44 1 0
pim/src/global_catalog/domain/value_object/product_source.go:116.44,118.3 1 0
pim/src/global_catalog/domain/value_object/product_source.go:120.2,120.43 1 0
pim/src/global_catalog/domain/value_object/product_source.go:124.56,125.19 1 1
pim/src/global_catalog/domain/value_object/product_source.go:126.20,127.18 1 1
pim/src/global_catalog/domain/value_object/product_source.go:128.19,129.27 1 1
pim/src/global_catalog/domain/value_object/product_source.go:130.23,131.31 1 0
pim/src/global_catalog/domain/value_object/product_source.go:132.21,133.19 1 0
pim/src/global_catalog/domain/value_object/product_source.go:134.18,135.24 1 0
pim/src/global_catalog/domain/value_object/product_source.go:136.19,137.27 1 0
pim/src/global_catalog/domain/value_object/product_source.go:138.17,139.23 1 0
pim/src/global_catalog/domain/value_object/product_source.go:140.10,141.23 1 0
pim/src/global_catalog/domain/value_object/product_source.go:146.40,153.43 3 1
pim/src/global_catalog/domain/value_object/product_source.go:153.43,154.28 1 1
pim/src/global_catalog/domain/value_object/product_source.go:154.28,156.4 1 1
pim/src/global_catalog/domain/value_object/product_source.go:158.2,158.14 1 0
pim/src/global_catalog/domain/value_object/product_source.go:162.60,163.18 1 0
pim/src/global_catalog/domain/value_object/product_source.go:163.18,165.3 1 0
pim/src/global_catalog/domain/value_object/product_source.go:166.2,168.89 1 0
pim/src/global_catalog/domain/value_object/product_source.go:172.42,174.2 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:28.56,29.30 1 1
pim/src/global_catalog/domain/value_object/quality_score.go:29.30,31.3 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:33.2,33.41 1 1
pim/src/global_catalog/domain/value_object/quality_score.go:37.80,40.2 2 1
pim/src/global_catalog/domain/value_object/quality_score.go:43.36,45.2 1 1
pim/src/global_catalog/domain/value_object/quality_score.go:48.45,50.2 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:53.39,54.9 1 1
pim/src/global_catalog/domain/value_object/quality_score.go:55.21,56.21 1 1
pim/src/global_catalog/domain/value_object/quality_score.go:57.21,58.17 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:59.21,60.19 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:61.21,62.16 1 1
pim/src/global_catalog/domain/value_object/quality_score.go:63.10,64.20 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:69.45,71.2 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:74.44,76.2 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:79.56,83.21 2 1
pim/src/global_catalog/domain/value_object/quality_score.go:83.21,85.3 1 1
pim/src/global_catalog/domain/value_object/quality_score.go:86.2,86.20 1 1
pim/src/global_catalog/domain/value_object/quality_score.go:86.20,88.3 1 1
pim/src/global_catalog/domain/value_object/quality_score.go:89.2,89.28 1 1
pim/src/global_catalog/domain/value_object/quality_score.go:89.28,92.38 2 1
pim/src/global_catalog/domain/value_object/quality_score.go:92.38,94.4 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:96.2,96.22 1 1
pim/src/global_catalog/domain/value_object/quality_score.go:96.22,98.3 1 1
pim/src/global_catalog/domain/value_object/quality_score.go:101.2,101.25 1 1
pim/src/global_catalog/domain/value_object/quality_score.go:101.25,103.3 1 1
pim/src/global_catalog/domain/value_object/quality_score.go:104.2,104.22 1 1
pim/src/global_catalog/domain/value_object/quality_score.go:104.22,106.3 1 1
pim/src/global_catalog/domain/value_object/quality_score.go:107.2,107.22 1 1
pim/src/global_catalog/domain/value_object/quality_score.go:107.22,109.3 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:112.2,112.22 1 1
pim/src/global_catalog/domain/value_object/quality_score.go:112.22,115.29 2 1
pim/src/global_catalog/domain/value_object/quality_score.go:115.29,117.4 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:121.2,122.22 2 1
pim/src/global_catalog/domain/value_object/quality_score.go:122.22,124.3 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:125.2,125.20 1 1
pim/src/global_catalog/domain/value_object/quality_score.go:125.20,127.3 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:129.2,129.19 1 1
pim/src/global_catalog/domain/value_object/quality_score.go:133.57,134.18 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:134.18,136.3 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:137.2,137.31 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:141.40,143.2 1 0
pim/src/shared/domain/criteria/criteria.go:15.80,21.2 1 0
pim/src/shared/domain/criteria/criteria.go:24.34,26.2 1 0
pim/src/shared/domain/criteria/criteria.go:36.73,42.2 1 0
pim/src/shared/domain/criteria/criteria.go:50.42,54.2 1 0
pim/src/shared/domain/criteria/criteria.go:57.38,59.2 1 0
pim/src/shared/domain/criteria/criteria.go:62.30,64.2 1 0
pim/src/shared/domain/criteria/criteria.go:67.33,69.2 1 0
pim/src/shared/domain/criteria/criteria.go:78.53,79.47 1 0
pim/src/shared/domain/criteria/criteria.go:79.47,81.3 1 0
pim/src/shared/domain/criteria/criteria.go:82.2,85.3 1 0
pim/src/shared/domain/criteria/criteria.go:89.31,91.2 1 0
pim/src/shared/domain/criteria/criteria.go:102.51,103.14 1 0
pim/src/shared/domain/criteria/criteria.go:103.14,105.3 1 0
pim/src/shared/domain/criteria/criteria.go:106.2,106.18 1 0
pim/src/shared/domain/criteria/criteria.go:106.18,108.3 1 0
pim/src/shared/domain/criteria/criteria.go:109.2,109.20 1 0
pim/src/shared/domain/criteria/criteria.go:109.20,111.3 1 0
pim/src/shared/domain/criteria/criteria.go:113.2,120.3 2 0
pim/src/shared/domain/criteria/criteria.go:124.36,126.2 1 0
pim/src/shared/domain/criteria/criteria.go:129.55,130.21 1 0
pim/src/shared/domain/criteria/criteria.go:130.21,132.3 1 0
pim/src/shared/domain/criteria/criteria.go:133.2,133.66 1 0
pim/src/shared/domain/criteria/criteria.go:146.93,156.2 2 0
pim/src/shared/domain/criteria/repository.go:30.94,34.2 1 0
pim/src/shared/domain/criteria/repository.go:37.114,40.16 2 0
pim/src/shared/domain/criteria/repository.go:40.16,42.3 1 0
pim/src/shared/domain/criteria/repository.go:45.2,46.16 2 0
pim/src/shared/domain/criteria/repository.go:46.16,48.3 1 0
pim/src/shared/domain/criteria/repository.go:51.2,51.53 1 0
pim/src/shared/domain/criteria/request.go:35.48,37.16 1 0
pim/src/shared/domain/criteria/request.go:37.16,39.3 1 0
pim/src/shared/domain/criteria/request.go:40.2,40.20 1 0
pim/src/shared/domain/criteria/request.go:40.20,42.3 1 0
pim/src/shared/domain/criteria/request.go:43.2,43.22 1 0
pim/src/shared/domain/criteria/request.go:43.22,45.3 1 0
pim/src/shared/domain/criteria/request.go:46.2,46.20 1 0
pim/src/shared/domain/criteria/request.go:46.20,48.3 1 0
pim/src/shared/domain/criteria/request.go:49.2,49.21 1 0
pim/src/shared/domain/criteria/request.go:49.21,51.3 1 0
pim/src/shared/domain/criteria/request.go:54.2,55.43 2 0
pim/src/shared/domain/criteria/request.go:55.43,57.3 1 0
pim/src/shared/domain/criteria/request.go:59.2,63.3 1 0
pim/src/shared/domain/criteria/request.go:76.44,83.2 1 0
pim/src/shared/domain/criteria/request.go:86.77,88.44 1 0
pim/src/shared/domain/criteria/request.go:88.44,89.56 1 0
pim/src/shared/domain/criteria/request.go:89.56,91.4 1 0
pim/src/shared/domain/criteria/request.go:94.2,94.57 1 0
pim/src/shared/domain/criteria/request.go:94.57,95.75 1 0
pim/src/shared/domain/criteria/request.go:95.75,97.4 1 0
pim/src/shared/domain/criteria/request.go:101.2,101.51 1 0
pim/src/shared/domain/criteria/request.go:101.51,103.3 1 0
pim/src/shared/domain/criteria/request.go:105.2,105.54 1 0
pim/src/shared/domain/criteria/request.go:105.54,107.44 2 0
pim/src/shared/domain/criteria/request.go:107.44,109.4 1 0
pim/src/shared/domain/criteria/request.go:112.2,112.10 1 0
pim/src/shared/domain/criteria/request.go:116.97,117.33 1 0
pim/src/shared/domain/criteria/request.go:117.33,119.3 1 0
pim/src/shared/domain/criteria/request.go:120.2,120.10 1 0
pim/src/shared/domain/criteria/request.go:124.92,126.2 1 0
pim/src/shared/domain/criteria/request.go:129.95,131.2 1 0
pim/src/shared/domain/criteria/request.go:134.91,135.48 1 0
pim/src/shared/domain/criteria/request.go:135.48,137.34 1 0
pim/src/shared/domain/criteria/request.go:137.34,139.4 1 0
pim/src/shared/domain/criteria/request.go:140.3,140.43 1 0
pim/src/shared/domain/criteria/request.go:142.2,142.10 1 0
pim/src/shared/domain/criteria/request.go:146.98,148.2 1 0
pim/src/shared/domain/criteria/request.go:151.105,153.2 1 0
pim/src/shared/domain/criteria/request.go:156.95,158.2 1 0
pim/src/shared/domain/criteria/request.go:161.102,163.2 1 0
pim/src/shared/domain/criteria/request.go:166.92,167.21 1 0
pim/src/shared/domain/criteria/request.go:167.21,169.3 1 0
pim/src/shared/domain/criteria/request.go:170.2,170.10 1 0
pim/src/shared/domain/criteria/request.go:174.91,175.48 1 0
pim/src/shared/domain/criteria/request.go:175.48,176.44 1 0
pim/src/shared/domain/criteria/request.go:176.44,178.4 1 0
pim/src/shared/domain/criteria/request.go:180.2,180.10 1 0
pim/src/shared/domain/criteria/request.go:184.91,185.35 1 0
pim/src/shared/domain/criteria/request.go:185.35,186.20 1 0
pim/src/shared/domain/criteria/request.go:186.20,188.4 1 0
pim/src/shared/domain/criteria/request.go:188.9,188.28 1 0
pim/src/shared/domain/criteria/request.go:188.28,190.4 1 0
pim/src/shared/domain/criteria/request.go:192.2,192.37 1 0
pim/src/shared/domain/criteria/request.go:192.37,194.3 1 0
pim/src/shared/domain/criteria/request.go:195.2,195.10 1 0
pim/src/shared/domain/criteria/request.go:199.100,200.33 1 0
pim/src/shared/domain/criteria/request.go:200.33,202.3 1 0
pim/src/shared/domain/criteria/request.go:203.2,203.10 1 0
pim/src/shared/domain/criteria/request.go:207.78,208.17 1 0
pim/src/shared/domain/criteria/request.go:208.17,211.48 3 0
pim/src/shared/domain/criteria/request.go:211.48,213.4 1 0
pim/src/shared/domain/criteria/request.go:215.2,215.10 1 0
pim/src/shared/domain/criteria/request.go:219.78,220.14 1 0
pim/src/shared/domain/criteria/request.go:220.14,222.3 1 0
pim/src/shared/domain/criteria/request.go:223.2,223.37 1 0
pim/src/shared/domain/criteria/request.go:223.37,225.3 1 0
pim/src/shared/domain/criteria/request.go:226.2,226.10 1 0
pim/src/shared/domain/criteria/request.go:230.44,234.24 3 0
pim/src/shared/domain/criteria/request.go:234.24,236.3 1 0
pim/src/shared/domain/criteria/request.go:236.8,238.3 1 0
pim/src/shared/domain/criteria/request.go:240.2,242.48 2 0
pim/src/global_catalog/domain/entity/ean_registry.go:20.66,21.20 1 0
pim/src/global_catalog/domain/entity/ean_registry.go:21.20,23.3 1 0
pim/src/global_catalog/domain/entity/ean_registry.go:24.2,24.16 1 0
pim/src/global_catalog/domain/entity/ean_registry.go:24.16,26.3 1 0
pim/src/global_catalog/domain/entity/ean_registry.go:28.2,36.8 2 0
pim/src/global_catalog/domain/entity/ean_registry.go:40.32,42.2 1 0
pim/src/global_catalog/domain/entity/global_product.go:46.27,47.16 1 1
pim/src/global_catalog/domain/entity/global_product.go:47.16,49.3 1 1
pim/src/global_catalog/domain/entity/global_product.go:51.2,51.16 1 1
pim/src/global_catalog/domain/entity/global_product.go:51.16,53.3 1 1
pim/src/global_catalog/domain/entity/global_product.go:55.2,55.19 1 1
pim/src/global_catalog/domain/entity/global_product.go:55.19,57.3 1 1
pim/src/global_catalog/domain/entity/global_product.go:59.2,87.40 4 1
pim/src/global_catalog/domain/entity/global_product.go:87.40,89.3 1 1
pim/src/global_catalog/domain/entity/global_product.go:91.2,91.27 1 1
pim/src/global_catalog/domain/entity/global_product.go:115.27,116.16 1 0
pim/src/global_catalog/domain/entity/global_product.go:116.16,118.3 1 0
pim/src/global_catalog/domain/entity/global_product.go:120.2,120.16 1 0
pim/src/global_catalog/domain/entity/global_product.go:120.16,122.3 1 0
pim/src/global_catalog/domain/entity/global_product.go:124.2,124.19 1 0
pim/src/global_catalog/domain/entity/global_product.go:124.19,126.3 1 0
pim/src/global_catalog/domain/entity/global_product.go:128.2,128.25 1 0
pim/src/global_catalog/domain/entity/global_product.go:128.25,130.3 1 0
pim/src/global_catalog/domain/entity/global_product.go:132.2,152.8 1 0
pim/src/global_catalog/domain/entity/global_product.go:156.68,156.84 1 1
pim/src/global_catalog/domain/entity/global_product.go:157.68,157.93 1 0
pim/src/global_catalog/domain/entity/global_product.go:158.68,158.85 1 1
pim/src/global_catalog/domain/entity/global_product.go:159.68,159.86 1 1
pim/src/global_catalog/domain/entity/global_product.go:160.68,160.93 1 1
pim/src/global_catalog/domain/entity/global_product.go:161.68,161.87 1 1
pim/src/global_catalog/domain/entity/global_product.go:162.68,162.90 1 1
pim/src/global_catalog/domain/entity/global_product.go:163.68,163.87 1 1
pim/src/global_catalog/domain/entity/global_product.go:164.68,164.90 1 1
pim/src/global_catalog/domain/entity/global_product.go:165.68,165.91 1 1
pim/src/global_catalog/domain/entity/global_product.go:166.68,166.88 1 1
pim/src/global_catalog/domain/entity/global_product.go:167.68,167.94 1 1
pim/src/global_catalog/domain/entity/global_product.go:168.68,168.92 1 1
pim/src/global_catalog/domain/entity/global_product.go:169.68,169.90 1 1
pim/src/global_catalog/domain/entity/global_product.go:170.68,170.94 1 1
pim/src/global_catalog/domain/entity/global_product.go:171.68,171.86 1 1
pim/src/global_catalog/domain/entity/global_product.go:172.68,172.90 1 1
pim/src/global_catalog/domain/entity/global_product.go:173.68,173.91 1 1
pim/src/global_catalog/domain/entity/global_product.go:174.68,174.91 1 1
pim/src/global_catalog/domain/entity/global_product.go:175.68,175.95 1 1
pim/src/global_catalog/domain/entity/global_product.go:186.9,187.16 1 1
pim/src/global_catalog/domain/entity/global_product.go:187.16,189.3 1 1
pim/src/global_catalog/domain/entity/global_product.go:191.2,191.19 1 1
pim/src/global_catalog/domain/entity/global_product.go:191.19,193.3 1 1
pim/src/global_catalog/domain/entity/global_product.go:196.2,209.12 11 1
pim/src/global_catalog/domain/entity/global_product.go:213.35,216.2 2 1
pim/src/global_catalog/domain/entity/global_product.go:219.37,222.2 2 1
pim/src/global_catalog/domain/entity/global_product.go:225.37,228.2 2 1
pim/src/global_catalog/domain/entity/global_product.go:231.39,234.2 2 1
pim/src/global_catalog/domain/entity/global_product.go:237.63,240.2 2 1
pim/src/global_catalog/domain/entity/global_product.go:243.45,245.15 2 1
pim/src/global_catalog/domain/entity/global_product.go:245.15,247.3 1 0
pim/src/global_catalog/domain/entity/global_product.go:250.2,250.38 1 1
pim/src/global_catalog/domain/entity/global_product.go:250.38,251.42 1 1
pim/src/global_catalog/domain/entity/global_product.go:251.42,253.4 1 1
pim/src/global_catalog/domain/entity/global_product.go:256.2,257.27 2 1
pim/src/global_catalog/domain/entity/global_product.go:261.48,262.38 1 1
pim/src/global_catalog/domain/entity/global_product.go:262.38,263.42 1 1
pim/src/global_catalog/domain/entity/global_product.go:263.42,266.9 3 1
pim/src/global_catalog/domain/entity/global_product.go:272.52,273.20 1 1
pim/src/global_catalog/domain/entity/global_product.go:273.20,275.3 1 0
pim/src/global_catalog/domain/entity/global_product.go:278.2,278.43 1 1
pim/src/global_catalog/domain/entity/global_product.go:278.43,279.30 1 1
pim/src/global_catalog/domain/entity/global_product.go:279.30,281.4 1 1
pim/src/global_catalog/domain/entity/global_product.go:284.2,288.127 3 1
pim/src/global_catalog/domain/entity/global_product.go:292.69,293.24 1 1
pim/src/global_catalog/domain/entity/global_product.go:293.24,295.3 1 0
pim/src/global_catalog/domain/entity/global_product.go:296.2,297.27 2 1
pim/src/global_catalog/domain/entity/global_product.go:301.62,302.24 1 1
pim/src/global_catalog/domain/entity/global_product.go:302.24,304.3 1 0
pim/src/global_catalog/domain/entity/global_product.go:305.2,305.25 1 1
pim/src/global_catalog/domain/entity/global_product.go:309.52,311.2 1 1
pim/src/global_catalog/domain/entity/global_product.go:314.49,316.2 1 1
pim/src/global_catalog/domain/entity/global_product.go:319.65,321.2 1 1
pim/src/global_catalog/domain/entity/global_product.go:332.30,346.24 2 1
pim/src/global_catalog/domain/entity/global_product.go:346.24,348.3 1 1
pim/src/global_catalog/domain/entity/global_product.go:350.2,351.21 2 1
pim/src/global_catalog/domain/entity/product_source.go:20.70,21.20 1 0
pim/src/global_catalog/domain/entity/product_source.go:21.20,23.3 1 0
pim/src/global_catalog/domain/entity/product_source.go:24.2,24.16 1 0
pim/src/global_catalog/domain/entity/product_source.go:24.16,26.3 1 0
pim/src/global_catalog/domain/entity/product_source.go:28.2,36.8 2 0
pim/src/global_catalog/domain/entity/product_source.go:40.34,42.2 1 0
pim/src/global_catalog/domain/entity/scraping_job.go:20.66,21.20 1 0
pim/src/global_catalog/domain/entity/scraping_job.go:21.20,23.3 1 0
pim/src/global_catalog/domain/entity/scraping_job.go:24.2,24.16 1 0
pim/src/global_catalog/domain/entity/scraping_job.go:24.16,26.3 1 0
pim/src/global_catalog/domain/entity/scraping_job.go:28.2,36.8 2 0
pim/src/global_catalog/domain/entity/scraping_job.go:40.32,42.2 1 0
pim/src/global_catalog/domain/value_object/ean13.go:16.45,17.17 1 1
pim/src/global_catalog/domain/value_object/ean13.go:17.17,19.3 1 0
pim/src/global_catalog/domain/value_object/ean13.go:22.2,22.32 1 1
pim/src/global_catalog/domain/value_object/ean13.go:22.32,24.3 1 0
pim/src/global_catalog/domain/value_object/ean13.go:27.2,27.34 1 1
pim/src/global_catalog/domain/value_object/ean13.go:27.34,29.3 1 0
pim/src/global_catalog/domain/value_object/ean13.go:31.2,31.34 1 1
pim/src/global_catalog/domain/value_object/ean13.go:35.32,37.2 1 0
pim/src/global_catalog/domain/value_object/ean13.go:40.33,42.2 1 0
pim/src/global_catalog/domain/value_object/ean13.go:45.36,46.24 1 0
pim/src/global_catalog/domain/value_object/ean13.go:46.24,48.3 1 0
pim/src/global_catalog/domain/value_object/ean13.go:49.2,55.3 1 0
pim/src/global_catalog/domain/value_object/ean13.go:59.38,60.23 1 1
pim/src/global_catalog/domain/value_object/ean13.go:60.23,62.3 1 1
pim/src/global_catalog/domain/value_object/ean13.go:63.2,63.11 1 0
pim/src/global_catalog/domain/value_object/ean13.go:67.43,71.2 2 1
pim/src/global_catalog/domain/value_object/ean13.go:74.44,77.2 2 1
pim/src/global_catalog/domain/value_object/ean13.go:80.46,81.22 1 1
pim/src/global_catalog/domain/value_object/ean13.go:81.22,83.3 1 0
pim/src/global_catalog/domain/value_object/ean13.go:85.2,86.34 2 1
pim/src/global_catalog/domain/value_object/ean13.go:86.34,88.17 2 1
pim/src/global_catalog/domain/value_object/ean13.go:88.17,90.4 1 0
pim/src/global_catalog/domain/value_object/ean13.go:92.3,92.15 1 1
pim/src/global_catalog/domain/value_object/ean13.go:92.15,94.4 1 1
pim/src/global_catalog/domain/value_object/ean13.go:94.9,96.4 1 1
pim/src/global_catalog/domain/value_object/ean13.go:99.2,101.16 3 1
pim/src/global_catalog/domain/value_object/ean13.go:101.16,103.3 1 0
pim/src/global_catalog/domain/value_object/ean13.go:105.2,105.37 1 1
pim/src/global_catalog/domain/value_object/ean13.go:109.43,110.18 1 0
pim/src/global_catalog/domain/value_object/ean13.go:110.18,112.3 1 0
pim/src/global_catalog/domain/value_object/ean13.go:113.2,113.31 1 0
pim/src/global_catalog/domain/value_object/product_source.go:29.124,30.18 1 1
pim/src/global_catalog/domain/value_object/product_source.go:30.18,32.3 1 0
pim/src/global_catalog/domain/value_object/product_source.go:35.2,35.28 1 1
pim/src/global_catalog/domain/value_object/product_source.go:35.28,37.3 1 0
pim/src/global_catalog/domain/value_object/product_source.go:40.2,40.40 1 1
pim/src/global_catalog/domain/value_object/product_source.go:40.40,42.3 1 0
pim/src/global_catalog/domain/value_object/product_source.go:44.2,49.8 1 1
pim/src/global_catalog/domain/value_object/product_source.go:53.48,55.2 1 1
pim/src/global_catalog/domain/value_object/product_source.go:58.102,61.2 2 1
pim/src/global_catalog/domain/value_object/product_source.go:64.82,66.2 1 0
pim/src/global_catalog/domain/value_object/product_source.go:69.42,71.2 1 0
pim/src/global_catalog/domain/value_object/product_source.go:74.46,76.2 1 0
pim/src/global_catalog/domain/value_object/product_source.go:79.49,81.2 1 1
pim/src/global_catalog/domain/value_object/product_source.go:84.48,86.2 1 0
pim/src/global_catalog/domain/value_object/product_source.go:89.42,91.2 1 0
pim/src/global_catalog/domain/value_object/product_source.go:94.43,96.28 2 1
pim/src/global_catalog/domain/value_object/product_source.go:96.28,97.21 1 1
pim/src/global_catalog/domain/value_object/product_source.go:97.21,99.4 1 1
pim/src/global_catalog/domain/value_object/product_source.go:101.2,101.14 1 0
pim/src/global_catalog/domain/value_object/product_source.go:105.43,107.2 1 0
pim/src/global_catalog/domain/value_object/product_source.go:110.51,112.2 1 0
pim/src/global_catalog/domain/value_object/product_source.go:115.65,116.44 1 1
pim/src/global_catalog/domain/value_object/product_source.go:116.44,118.3 1 0
pim/src/global_catalog/domain/value_object/product_source.go:120.2,120.43 1 1
pim/src/global_catalog/domain/value_object/product_source.go:124.56,125.19 1 0
pim/src/global_catalog/domain/value_object/product_source.go:126.20,127.18 1 0
pim/src/global_catalog/domain/value_object/product_source.go:128.19,129.27 1 0
pim/src/global_catalog/domain/value_object/product_source.go:130.23,131.31 1 0
pim/src/global_catalog/domain/value_object/product_source.go:132.21,133.19 1 0
pim/src/global_catalog/domain/value_object/product_source.go:134.18,135.24 1 0
pim/src/global_catalog/domain/value_object/product_source.go:136.19,137.27 1 0
pim/src/global_catalog/domain/value_object/product_source.go:138.17,139.23 1 0
pim/src/global_catalog/domain/value_object/product_source.go:140.10,141.23 1 0
pim/src/global_catalog/domain/value_object/product_source.go:146.40,153.43 3 1
pim/src/global_catalog/domain/value_object/product_source.go:153.43,154.28 1 1
pim/src/global_catalog/domain/value_object/product_source.go:154.28,156.4 1 1
pim/src/global_catalog/domain/value_object/product_source.go:158.2,158.14 1 0
pim/src/global_catalog/domain/value_object/product_source.go:162.60,163.18 1 0
pim/src/global_catalog/domain/value_object/product_source.go:163.18,165.3 1 0
pim/src/global_catalog/domain/value_object/product_source.go:166.2,168.89 1 0
pim/src/global_catalog/domain/value_object/product_source.go:172.42,174.2 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:28.56,29.30 1 1
pim/src/global_catalog/domain/value_object/quality_score.go:29.30,31.3 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:33.2,33.41 1 1
pim/src/global_catalog/domain/value_object/quality_score.go:37.80,40.2 2 1
pim/src/global_catalog/domain/value_object/quality_score.go:43.36,45.2 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:48.45,50.2 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:53.39,54.9 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:55.21,56.21 1 0
pim/src/global_catalog/domain/value_object/quality_score.go:57.21,58.17 1 0
